"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-08-20 02:08:36",1755655716704,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"===========================================","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716704,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"- d211d4bc-b7eb-402a-b482-d9d06c34f028: Received unexpected response code","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716704,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"- 05a47eab-455b-44a6-961a-e73a563659a0: Received unexpected response code","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"- 28d00ce4-accd-4d7e-87b4-a438a454a66a: Received unexpected response code","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"❌ Failed Subscriptions:","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"📝 Success Rate: 0%","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"❌ Failed: 3/3","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"✅ Success: 0/3","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"📊 ===========================================","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
"2025-08-20 02:08:36",1755655716703,"startup-sejong.vercel.app/api/push/send","POST","",-1,"q2hpl-1755655714247-e2ed9b5fdb7e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36","info","production","main","","lambda","/api/push/send","startup-sejong.vercel.app","startup-sejong.vercel.app","dpl_3kP53xShgiZMJ4quKCiAgLbAMGa2",-1,"iad1",-1,-1,"📊 Push Notification Results","prj_kbaMDrtIHMlzHkohEptrO2d6DwUk","","","01K32KRDQZZ35F34MV52XA3VJR","",-1
